2024-09-13T18:45:49+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавить .gitattributes, .gitignore и README.md.
:000000 100644 0000000 1ff0c42 A	.gitattributes
:000000 100644 0000000 83bdae1 A	My_Game/include/SFML/Graphics/Text.hpp
:000000 100644 0000000 b75fedf A	My_Game/include/SFML/Graphics/Texture.hpp
:000000 100644 0000000 e4e9ec3 A	My_Game/include/SFML/Graphics/Transform.hpp
:000000 100644 0000000 a7a60ef A	My_Game/include/SFML/Graphics/Transformable.hpp
:000000 100644 0000000 cb219b3 A	My_Game/include/SFML/Graphics/Vertex.hpp
:000000 100644 0000000 4d6753f A	My_Game/include/SFML/Graphics/VertexArray.hpp
:000000 100644 0000000 b7a58bf A	My_Game/include/SFML/Graphics/VertexBuffer.hpp
:000000 100644 0000000 1ab1209 A	My_Game/include/SFML/Graphics/View.hpp
:000000 100644 0000000 7c5dabf A	My_Game/include/SFML/Main.hpp
:000000 100644 0000000 b78d19a A	My_Game/include/SFML/Network.hpp
:000000 100644 0000000 1d46603 A	My_Game/include/SFML/Network/Export.hpp
:000000 100644 0000000 5226c9c A	My_Game/include/SFML/Network/Ftp.hpp
:000000 100644 0000000 6cc4340 A	My_Game/include/SFML/Network/Http.hpp
:000000 100644 0000000 95401f5 A	My_Game/include/SFML/Network/IpAddress.hpp
:000000 100644 0000000 a46f228 A	My_Game/include/SFML/Network/Packet.hpp
:000000 100644 0000000 f91d722 A	My_Game/include/SFML/Network/Socket.hpp
:000000 100644 0000000 b0961b2 A	My_Game/include/SFML/Network/SocketHandle.hpp
:000000 100644 0000000 c671515 A	My_Game/include/SFML/Network/SocketSelector.hpp
:000000 100644 0000000 baaa385 A	My_Game/include/SFML/Network/TcpListener.hpp
:000000 100644 0000000 4f88e64 A	My_Game/include/SFML/Network/TcpSocket.hpp
:000000 100644 0000000 3338712 A	My_Game/include/SFML/Network/UdpSocket.hpp
:000000 100644 0000000 5d6c646 A	My_Game/include/SFML/OpenGL.hpp
:000000 100644 0000000 0d95b10 A	My_Game/include/SFML/System.hpp
:000000 100644 0000000 b054300 A	My_Game/include/SFML/System/Clock.hpp
:000000 100644 0000000 9cba79f A	My_Game/include/SFML/System/Err.hpp
:000000 100644 0000000 523b090 A	My_Game/include/SFML/System/Export.hpp
:000000 100644 0000000 d4ffdd9 A	My_Game/include/SFML/System/FileInputStream.hpp
:000000 100644 0000000 43289db A	My_Game/include/SFML/System/InputStream.hpp
:000000 100644 0000000 c8cce0e A	My_Game/include/SFML/System/Lock.hpp
:000000 100644 0000000 0ce96f6 A	My_Game/include/SFML/System/MemoryInputStream.hpp
:000000 100644 0000000 85e3f58 A	My_Game/include/SFML/System/Mutex.hpp
:000000 100644 0000000 90d0daa A	My_Game/include/SFML/System/NativeActivity.hpp
:000000 100644 0000000 bee08b5 A	My_Game/include/SFML/System/NonCopyable.hpp
:000000 100644 0000000 2e08d5c A	My_Game/include/SFML/System/Sleep.hpp
:000000 100644 0000000 202f451 A	My_Game/include/SFML/System/String.hpp
:000000 100644 0000000 64c068a A	My_Game/include/SFML/System/String.inl
:000000 100644 0000000 dfe7785 A	My_Game/include/SFML/System/Thread.hpp
:000000 100644 0000000 1d1d5cb A	My_Game/include/SFML/System/Thread.inl
:000000 100644 0000000 7d48041 A	My_Game/include/SFML/System/ThreadLocal.hpp
:000000 100644 0000000 59cd4ca A	My_Game/include/SFML/System/ThreadLocalPtr.hpp
:000000 100644 0000000 ebd239e A	My_Game/include/SFML/System/ThreadLocalPtr.inl
:000000 100644 0000000 ad9e5e9 A	My_Game/include/SFML/System/Time.hpp
:000000 100644 0000000 fef95ef A	My_Game/include/SFML/System/Utf.hpp
:000000 100644 0000000 ddea01b A	My_Game/include/SFML/System/Utf.inl
:000000 100644 0000000 c99f376 A	My_Game/include/SFML/System/Vector2.hpp
:000000 100644 0000000 44d0d76 A	My_Game/include/SFML/System/Vector2.inl
:000000 100644 0000000 47d761c A	My_Game/include/SFML/System/Vector3.hpp
:000000 100644 0000000 62a6c44 A	My_Game/include/SFML/System/Vector3.inl
:000000 100644 0000000 9ebceb6 A	My_Game/include/SFML/Window.hpp
:000000 100644 0000000 8533cca A	My_Game/include/SFML/Window/Clipboard.hpp
:000000 100644 0000000 21499f7 A	My_Game/include/SFML/Window/Context.hpp
:000000 100644 0000000 46274b6 A	My_Game/include/SFML/Window/ContextSettings.hpp
:000000 100644 0000000 55ab320 A	My_Game/include/SFML/Window/Cursor.hpp
:000000 100644 0000000 ab63d38 A	My_Game/include/SFML/Window/Event.hpp
:000000 100644 0000000 5df445b A	My_Game/include/SFML/Window/Export.hpp
:000000 100644 0000000 f3e7751 A	My_Game/include/SFML/Window/GlResource.hpp
:000000 100644 0000000 58df94e A	My_Game/include/SFML/Window/Joystick.hpp
:000000 100644 0000000 5bf38c6 A	My_Game/include/SFML/Window/Keyboard.hpp
:000000 100644 0000000 e2a55c4 A	My_Game/include/SFML/Window/Mouse.hpp
:000000 100644 0000000 488f8e7 A	My_Game/include/SFML/Window/Sensor.hpp
:000000 100644 0000000 76f03bf A	My_Game/include/SFML/Window/Touch.hpp
:000000 100644 0000000 2bcb44d A	My_Game/include/SFML/Window/VideoMode.hpp
:000000 100644 0000000 9ede483 A	My_Game/include/SFML/Window/Vulkan.hpp
:000000 100644 0000000 e919b01 A	My_Game/include/SFML/Window/Window.hpp
:000000 100644 0000000 5a3af14 A	My_Game/include/SFML/Window/WindowBase.hpp
:000000 100644 0000000 36da3bb A	My_Game/include/SFML/Window/WindowHandle.hpp
:000000 100644 0000000 a48ab0f A	My_Game/include/SFML/Window/WindowStyle.hpp
:000000 100644 0000000 f28497b A	My_Game/lib/cmake/SFML/SFMLConfig.cmake
:000000 100644 0000000 87f29e8 A	My_Game/lib/cmake/SFML/SFMLConfigDependencies.cmake
:000000 100644 0000000 25db876 A	My_Game/lib/cmake/SFML/SFMLConfigVersion.cmake
:000000 100644 0000000 90af682 A	My_Game/lib/cmake/SFML/SFMLSharedTargets-debug.cmake
:000000 100644 0000000 036659b A	My_Game/lib/cmake/SFML/SFMLSharedTargets-release.cmake
:000000 100644 0000000 852e1a8 A	My_Game/lib/cmake/SFML/SFMLSharedTargets.cmake
:000000 100644 0000000 a0ec19b A	My_Game/lib/cmake/SFML/SFMLStaticTargets-debug.cmake
:000000 100644 0000000 e3657b7 A	My_Game/lib/cmake/SFML/SFMLStaticTargets-release.cmake
:000000 100644 0000000 419bb1b A	My_Game/lib/cmake/SFML/SFMLStaticTargets.cmake
:000000 100644 0000000 77a72f5 A	My_Game/lib/flac.lib
:000000 100644 0000000 3bca01c A	My_Game/lib/freetype.lib
:000000 100644 0000000 9b260e5 A	My_Game/lib/ogg.lib
:000000 100644 0000000 c2eafbf A	My_Game/lib/openal32.lib
:000000 100644 0000000 fcc921d A	My_Game/lib/sfml-audio-d.lib
:000000 100644 0000000 a44112a A	My_Game/lib/sfml-audio-s-d.lib
:000000 100644 0000000 853768f A	My_Game/lib/sfml-audio-s.lib
:000000 100644 0000000 1a63191 A	My_Game/lib/sfml-audio.lib
:000000 100644 0000000 4236400 A	My_Game/lib/sfml-graphics-d.lib
:000000 100644 0000000 edce44a A	My_Game/lib/sfml-graphics-s-d.lib
:000000 100644 0000000 d21c670 A	My_Game/lib/sfml-graphics-s.lib
:000000 100644 0000000 61b3fbe A	My_Game/lib/sfml-graphics.lib
:000000 100644 0000000 52c2a6d A	My_Game/lib/sfml-main-d.lib
:000000 100644 0000000 8ccf109 A	My_Game/lib/sfml-main.lib
:000000 100644 0000000 4c1a424 A	My_Game/lib/sfml-network-d.lib
:000000 100644 0000000 5dacd33 A	My_Game/lib/sfml-network-s-d.lib
:000000 100644 0000000 05e8856 A	My_Game/lib/sfml-network-s.lib
:000000 100644 0000000 a959039 A	My_Game/lib/sfml-network.lib
:000000 100644 0000000 3eac7a7 A	My_Game/lib/sfml-system-d.lib
:000000 100644 0000000 9b63eb5 A	My_Game/lib/sfml-system-s-d.lib
:000000 100644 0000000 fc66de2 A	My_Game/lib/sfml-system-s.lib
:000000 100644 0000000 d4ce6a9 A	My_Game/lib/sfml-system.lib
:000000 100644 0000000 2c46159 A	My_Game/lib/sfml-window-d.lib
:000000 100644 0000000 7197c81 A	My_Game/lib/sfml-window-s-d.lib
:000000 100644 0000000 a079e52 A	My_Game/lib/sfml-window-s.lib
:000000 100644 0000000 07009a4 A	My_Game/lib/sfml-window.lib
:000000 100644 0000000 daee345 A	My_Game/lib/vorbis.lib
:000000 100644 0000000 2d4d6de A	My_Game/lib/vorbisenc.lib
:000000 100644 0000000 82f79de A	My_Game/lib/vorbisfile.lib
31	0	My_Game/MyGame.sln
142	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
22	0	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
98	0	My_Game/Project_Practicum/main.cpp
56	0	My_Game/include/SFML/Audio.hpp
70	0	My_Game/include/SFML/Audio/AlResource.hpp
48	0	My_Game/include/SFML/Audio/Export.hpp
268	0	My_Game/include/SFML/Audio/InputSoundFile.hpp
234	0	My_Game/include/SFML/Audio/Listener.hpp
337	0	My_Game/include/SFML/Audio/Music.hpp
133	0	My_Game/include/SFML/Audio/OutputSoundFile.hpp
264	0	My_Game/include/SFML/Audio/Sound.hpp
352	0	My_Game/include/SFML/Audio/SoundBuffer.hpp
144	0	My_Game/include/SFML/Audio/SoundBufferRecorder.hpp
197	0	My_Game/include/SFML/Audio/SoundFileFactory.hpp
100	0	My_Game/include/SFML/Audio/SoundFileFactory.inl
165	0	My_Game/include/SFML/Audio/SoundFileReader.hpp
125	0	My_Game/include/SFML/Audio/SoundFileWriter.hpp
410	0	My_Game/include/SFML/Audio/SoundRecorder.hpp
332	0	My_Game/include/SFML/Audio/SoundSource.hpp
420	0	My_Game/include/SFML/Audio/SoundStream.hpp
248	0	My_Game/include/SFML/Config.hpp
74	0	My_Game/include/SFML/GpuPreference.hpp
68	0	My_Game/include/SFML/Graphics.hpp
219	0	My_Game/include/SFML/Graphics/BlendMode.hpp
154	0	My_Game/include/SFML/Graphics/CircleShape.hpp
275	0	My_Game/include/SFML/Graphics/Color.hpp
153	0	My_Game/include/SFML/Graphics/ConvexShape.hpp
126	0	My_Game/include/SFML/Graphics/Drawable.hpp
48	0	My_Game/include/SFML/Graphics/Export.hpp
496	0	My_Game/include/SFML/Graphics/Font.hpp
227	0	My_Game/include/SFML/Graphics/Glsl.hpp
155	0	My_Game/include/SFML/Graphics/Glsl.inl
81	0	My_Game/include/SFML/Graphics/Glyph.hpp
346	0	My_Game/include/SFML/Graphics/Image.hpp
58	0	My_Game/include/SFML/Graphics/PrimitiveType.hpp
274	0	My_Game/include/SFML/Graphics/Rect.hpp
171	0	My_Game/include/SFML/Graphics/Rect.inl
132	0	My_Game/include/SFML/Graphics/RectangleShape.hpp
174	0	My_Game/include/SFML/Graphics/RenderStates.hpp
518	0	My_Game/include/SFML/Graphics/RenderTarget.hpp
326	0	My_Game/include/SFML/Graphics/RenderTexture.hpp
302	0	My_Game/include/SFML/Graphics/RenderWindow.hpp
875	0	My_Game/include/SFML/Graphics/Shader.hpp
355	0	My_Game/include/SFML/Graphics/Shape.hpp
279	0	My_Game/include/SFML/Graphics/Sprite.hpp
513	0	My_Game/include/SFML/Graphics/Text.hpp
733	0	My_Game/include/SFML/Graphics/Texture.hpp
497	0	My_Game/include/SFML/Graphics/Transform.hpp
429	0	My_Game/include/SFML/Graphics/Transformable.hpp
148	0	My_Game/include/SFML/Graphics/Vertex.hpp
223	0	My_Game/include/SFML/Graphics/VertexArray.hpp
408	0	My_Game/include/SFML/Graphics/VertexBuffer.hpp
343	0	My_Game/include/SFML/Graphics/View.hpp
43	0	My_Game/include/SFML/Main.hpp
53	0	My_Game/include/SFML/Network.hpp
48	0	My_Game/include/SFML/Network/Export.hpp
616	0	My_Game/include/SFML/Network/Ftp.hpp
482	0	My_Game/include/SFML/Network/Http.hpp
328	0	My_Game/include/SFML/Network/IpAddress.hpp
545	0	My_Game/include/SFML/Network/Packet.hpp
219	0	My_Game/include/SFML/Network/Socket.hpp
57	0	My_Game/include/SFML/Network/SocketHandle.hpp
263	0	My_Game/include/SFML/Network/SocketSelector.hpp
170	0	My_Game/include/SFML/Network/TcpListener.hpp
316	0	My_Game/include/SFML/Network/TcpSocket.hpp
292	0	My_Game/include/SFML/Network/UdpSocket.hpp
78	0	My_Game/include/SFML/OpenGL.hpp
60	0	My_Game/include/SFML/System.hpp
117	0	My_Game/include/SFML/System/Clock.hpp
80	0	My_Game/include/SFML/System/Err.hpp
48	0	My_Game/include/SFML/System/Export.hpp
169	0	My_Game/include/SFML/System/FileInputStream.hpp
152	0	My_Game/include/SFML/System/InputStream.hpp
139	0	My_Game/include/SFML/System/Lock.hpp
148	0	My_Game/include/SFML/System/MemoryInputStream.hpp
148	0	My_Game/include/SFML/System/Mutex.hpp
62	0	My_Game/include/SFML/System/NativeActivity.hpp
129	0	My_Game/include/SFML/System/NonCopyable.hpp
52	0	My_Game/include/SFML/System/Sleep.hpp
669	0	My_Game/include/SFML/System/String.hpp
53	0	My_Game/include/SFML/System/String.inl
282	0	My_Game/include/SFML/System/Thread.hpp
90	0	My_Game/include/SFML/System/Thread.inl
103	0	My_Game/include/SFML/System/ThreadLocal.hpp
158	0	My_Game/include/SFML/System/ThreadLocalPtr.hpp
77	0	My_Game/include/SFML/System/ThreadLocalPtr.inl
488	0	My_Game/include/SFML/System/Time.hpp
763	0	My_Game/include/SFML/System/Utf.hpp
752	0	My_Game/include/SFML/System/Utf.inl
301	0	My_Game/include/SFML/System/Vector2.hpp
161	0	My_Game/include/SFML/System/Vector2.inl
302	0	My_Game/include/SFML/System/Vector3.hpp
168	0	My_Game/include/SFML/System/Vector3.inl
58	0	My_Game/include/SFML/Window.hpp
119	0	My_Game/include/SFML/Window/Clipboard.hpp
195	0	My_Game/include/SFML/Window/Context.hpp
149	0	My_Game/include/SFML/Window/ContextSettings.hpp
241	0	My_Game/include/SFML/Window/Cursor.hpp
285	0	My_Game/include/SFML/Window/Event.hpp
48	0	My_Game/include/SFML/Window/Export.hpp
109	0	My_Game/include/SFML/Window/GlResource.hpp
227	0	My_Game/include/SFML/Window/Joystick.hpp
491	0	My_Game/include/SFML/Window/Keyboard.hpp
180	0	My_Game/include/SFML/Window/Mouse.hpp
150	0	My_Game/include/SFML/Window/Sensor.hpp
137	0	My_Game/include/SFML/Window/Touch.hpp
228	0	My_Game/include/SFML/Window/VideoMode.hpp
115	0	My_Game/include/SFML/Window/Vulkan.hpp
354	0	My_Game/include/SFML/Window/Window.hpp
518	0	My_Game/include/SFML/Window/WindowBase.hpp
101	0	My_Game/include/SFML/Window/WindowHandle.hpp
53	0	My_Game/include/SFML/Window/WindowStyle.hpp
148	0	My_Game/lib/cmake/SFML/SFMLConfig.cmake
94	0	My_Game/lib/cmake/SFML/SFMLConfigDependencies.cmake
65	0	My_Game/lib/cmake/SFML/SFMLConfigVersion.cmake
69	0	My_Game/lib/cmake/SFML/SFMLSharedTargets-debug.cmake
69	0	My_Game/lib/cmake/SFML/SFMLSharedTargets-release.cmake
168	0	My_Game/lib/cmake/SFML/SFMLSharedTargets.cmake
69	0	My_Game/lib/cmake/SFML/SFMLStaticTargets-debug.cmake
69	0	My_Game/lib/cmake/SFML/SFMLStaticTargets-release.cmake
175	0	My_Game/lib/cmake/SFML/SFMLStaticTargets.cmake
-	-	My_Game/lib/flac.lib
-	-	My_Game/lib/freetype.lib
-	-	My_Game/lib/ogg.lib
-	-	My_Game/lib/openal32.lib
-	-	My_Game/lib/sfml-audio-d.lib
-	-	My_Game/lib/sfml-audio-s-d.lib
-	-	My_Game/lib/sfml-audio-s.lib
-	-	My_Game/lib/sfml-audio.lib
-	-	My_Game/lib/sfml-graphics-d.lib
-	-	My_Game/lib/sfml-graphics-s-d.lib
-	-	My_Game/lib/sfml-graphics-s.lib
-	-	My_Game/lib/sfml-graphics.lib
-	-	My_Game/lib/sfml-main-d.lib
-	-	My_Game/lib/sfml-main.lib
-	-	My_Game/lib/sfml-network-d.lib
-	-	My_Game/lib/sfml-network-s-d.lib
-	-	My_Game/lib/sfml-network-s.lib
-	-	My_Game/lib/sfml-network.lib
-	-	My_Game/lib/sfml-system-d.lib
-	-	My_Game/lib/sfml-system-s-d.lib
-	-	My_Game/lib/sfml-system-s.lib
-	-	My_Game/lib/sfml-system.lib
-	-	My_Game/lib/sfml-window-d.lib
-	-	My_Game/lib/sfml-window-s-d.lib
-	-	My_Game/lib/sfml-window-s.lib
-	-	My_Game/lib/sfml-window.lib
-	-	My_Game/lib/vorbis.lib
-	-	My_Game/lib/vorbisenc.lib
-	-	My_Game/lib/vorbisfile.lib

2024-09-18T14:38:41+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Создал класс игрока. Сделал управление клавишами WASD.
:000000 100644 0000000 b1865ef A	My_Game/Project_Practicum/Player.cpp
:000000 100644 0000000 4e3978d A	My_Game/Project_Practicum/Player.h
:100644 100644 0946d61 01dc3cd M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 e8deb3d 9b29bc7 M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:100644 100644 12a15c7 e299aa0 M	My_Game/Project_Practicum/main.cpp
31	0	My_Game/Project_Practicum/Player.cpp
28	0	My_Game/Project_Practicum/Player.h
4	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
8	0	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
41	39	My_Game/Project_Practicum/main.cpp

2024-09-18T14:42:53+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Убрал лишние полные пути до классов. Поправил код
:100644 100644 4e3978d 2fe5aa0 M	My_Game/Project_Practicum/Player.h
:100644 100644 e299aa0 6e5364f M	My_Game/Project_Practicum/main.cpp
2	2	My_Game/Project_Practicum/Player.h
1	1	My_Game/Project_Practicum/main.cpp

2024-09-18T23:35:10+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Поправил константы
:100644 100644 2fe5aa0 e0a0d88 M	My_Game/Project_Practicum/Player.h
2	2	My_Game/Project_Practicum/Player.h

2024-09-19T19:54:05+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Лабораторная работа №2. Создал класс для констант игры.
:000000 100644 0000000 02c3916 A	My_Game/Project_Practicum/GameConstants.hpp
:100644 100644 e0a0d88 3f63f74 M	My_Game/Project_Practicum/Player.h
:100644 100644 01dc3cd be14741 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 9b29bc7 53f60e0 M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:000000 100644 0000000 43bbff8 A	My_Game/Project_Practicum/lab2.cpp
:000000 100644 0000000 937cf96 A	My_Game/Project_Practicum/lab2.h
:100644 100644 6e5364f aee25ef M	My_Game/Project_Practicum/main.cpp
19	0	My_Game/Project_Practicum/GameConstants.hpp
2	0	My_Game/Project_Practicum/Player.h
3	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
12	0	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
88	0	My_Game/Project_Practicum/lab2.cpp
3	0	My_Game/Project_Practicum/lab2.h
12	17	My_Game/Project_Practicum/main.cpp

2024-09-19T20:34:01+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Исправил код расчёта квадратного уравнения
:100644 100644 43bbff8 ff4564e M	My_Game/Project_Practicum/lab2.cpp
:100644 100644 aee25ef 6bcc4c9 M	My_Game/Project_Practicum/main.cpp
12	14	My_Game/Project_Practicum/lab2.cpp
0	3	My_Game/Project_Practicum/main.cpp

2024-09-26T18:07:58+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Сделал светофор
:100644 100644 ff4564e 60db9f8 M	My_Game/Project_Practicum/lab2.cpp
:000000 100644 0000000 a455b97 A	My_Game/Project_Practicum/lab3.cpp
:000000 100644 0000000 bf21844 A	My_Game/Project_Practicum/lab3.h
:100644 100644 6bcc4c9 61b7505 M	My_Game/Project_Practicum/main.cpp
10	12	My_Game/Project_Practicum/lab2.cpp
15	0	My_Game/Project_Practicum/lab3.cpp
5	0	My_Game/Project_Practicum/lab3.h
33	8	My_Game/Project_Practicum/main.cpp

2024-09-26T18:29:19+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Нарисовал свои инициалы
:100644 100644 61b7505 38c67ec M	My_Game/Project_Practicum/main.cpp
47	0	My_Game/Project_Practicum/main.cpp

2024-09-26T19:35:24+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Сделал дом
:100644 100644 38c67ec fa364a3 M	My_Game/Project_Practicum/main.cpp
52	2	My_Game/Project_Practicum/main.cpp

2024-10-03T19:56:05+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Первое задание лабораторной работы
:100644 100644 b1865ef 88c293d M	My_Game/Project_Practicum/Player.cpp
:100644 100644 3f63f74 0b4cb3f M	My_Game/Project_Practicum/Player.h
:100644 100644 6bcc4c9 e37a643 M	My_Game/Project_Practicum/main.cpp
37	5	My_Game/Project_Practicum/Player.cpp
13	3	My_Game/Project_Practicum/Player.h
43	17	My_Game/Project_Practicum/main.cpp

2024-10-03T20:35:49+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Второе задание лабораторной работы
:100644 100644 e37a643 1354af2 M	My_Game/Project_Practicum/main.cpp
43	87	My_Game/Project_Practicum/main.cpp

2024-10-03T20:43:07+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>initial commit
:100644 100644 be14741 94d3b5d M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 000000 ff4564e 0000000 D	My_Game/Project_Practicum/lab2.cpp
:100644 000000 937cf96 0000000 D	My_Game/Project_Practicum/lab2.h
:100644 100644 6bcc4c9 66e4bd7 M	My_Game/Project_Practicum/main.cpp
0	2	My_Game/Project_Practicum/Project_Practicum.vcxproj
0	86	My_Game/Project_Practicum/lab2.cpp
0	3	My_Game/Project_Practicum/lab2.h
2	3	My_Game/Project_Practicum/main.cpp

2024-10-06T18:02:57+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>initial commit
:100644 100644 66e4bd7 e2889bf M	My_Game/Project_Practicum/main.cpp
8	0	My_Game/Project_Practicum/main.cpp

2024-10-06T18:03:06+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Поправил код
:100644 100644 e2889bf 66e4bd7 M	My_Game/Project_Practicum/main.cpp
0	8	My_Game/Project_Practicum/main.cpp

2024-10-10T18:34:51+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Задание 3.1
:100644 000000 02c3916 0000000 D	My_Game/Project_Practicum/GameConstants.hpp
:100644 000000 3f63f74 0000000 D	My_Game/Project_Practicum/Player.h
:100644 100644 be14741 0946d61 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 000000 60db9f8 0000000 D	My_Game/Project_Practicum/lab2.cpp
:100644 000000 937cf96 0000000 D	My_Game/Project_Practicum/lab2.h
:100644 100644 fa364a3 102ddc9 M	My_Game/Project_Practicum/main.cpp
0	19	My_Game/Project_Practicum/GameConstants.hpp
0	30	My_Game/Project_Practicum/Player.h
0	7	My_Game/Project_Practicum/Project_Practicum.vcxproj
0	84	My_Game/Project_Practicum/lab2.cpp
0	3	My_Game/Project_Practicum/lab2.h
